CIC0,SM1_Dz(Z),GATS1i,NDSCH,NdssC,MLOGP,LC50
0.4181403308613804,0.1027176416397973,0.3712361331220285,0,1,0.4185551654431323,2.27
0.4708119414337326,0.0617227084292952,0.4932646592709984,0,0,0.4354718587083733,2.264
0.4124358243011978,0.856748042376785,0.2575277337559429,0,2,0.78050856474093,8.207
0.2894086328199277,0.2671579917088899,0.1850237717908082,0,0,0.4502606660283009,3.115
0.422323635672181,0.1156149239981575,0.2171156893819334,0,0,0.4394084477072029,1.935
0.4632059326868225,0.0617227084292952,0.2456418383518225,0,0,0.5401638472177892,3.21
0.4852633580528616,0.1865499769691386,0.4790015847860539,0,0,0.381955527183743,1.088
0.2196235025670279,0.3818516812528789,0.1735340729001584,0,0,0.5737844451537398,3.933
0.3915193002471953,0.2284661446338093,0.3102218700475436,0,1,0.4196191084157889,2.269
0.6476516447993916,0.319207738369415,0.3070522979397781,0,2,0.7421002234280243,5.224
0.2713443620460163,0.3809304467987103,0.1838351822503962,0,0,0.5075007979572295,5.449
0.61437535653166,0.4085674804237679,0.4175911251980982,0,0,0.7394403659963826,5.999
0.6761741776003042,0.2938737908797789,0.2856576862123613,0,1,0.6852856686881583,8.169
0.4738543449324966,0.4444956241363427,0.4706814580031696,0,2,0.4261091605489946,3.77
0.4962920707358814,0.1027176416397973,0.5835974643423137,0,0,0.4756889030747952,2.085
0.7914052101159915,0.1524643021649009,0.4457210776545166,4,4,0.7930630918182787,6.347
0.2462445331812131,0.6195301704283741,0.1533280507131537,0,0,0.6916693265240983,5.352
0.4915383152690625,0.2298479963150622,0.1727416798732171,0,0,0.776678370039366,4.674
0.3949420041833048,0.2284661446338093,0.1414421553090332,0,0,0.627939142461964,4.284
0.5466818786841604,0.6356517733763243,0.3438985736925515,0,0,0.5165443132248112,6.284
0.4120555238638523,0.0617227084292952,0.3332012678288431,0,0,0.5046281519310566,3.03
0.4601635291880585,0.1027176416397973,0.2234548335974643,1,0,0.5643153526970955,3.979
0.3614755656969005,0.2680792261630585,0.2119651347068145,0,0,0.5686775188849877,3.594
0.4164289788933257,0.6545370796867803,0.7472266244057053,0,0,0.5576125119693585,4.295
0.5708309564555999,0.1027176416397973,0.5475435816164819,0,0,0.5487817852963082,3.604
0.6299676744628255,0.1027176416397973,0.4683042789223454,0,0,0.7117778487073093,4.819
0.4120555238638523,0.0617227084292952,0.2194928684627575,0,0,0.5046281519310566,3.12
0.4063510173036698,0.5112851220635652,0.0879556259904912,0,6,0.4469624428130652,6.254
0.3352348355200608,0.2284661446338093,0.1794770206022186,0,1,0.438450899031812,3.133
0.4504658680357482,0.1865499769691386,0.3205229793977813,0,1,0.5569741461857645,4.247
0.5170184445712113,0.1156149239981575,0.328446909667195,0,0,0.4755825087775295,3.086
0.5748241110477276,0.5338553661906956,0.3561806656101426,0,2,0.780189381849133,5.749
0.4133865753945617,0.4053431598341778,0.518621236133122,0,3,0.330886264496223,1.647
0.4772770488686061,0.2897282358360203,0.1881933438985736,0,0,0.6595382487498671,3.365
0.5183494961019205,0.5951174573929066,0.6838351822503962,0,3,0.4765400574529205,3.477
0.4061608670849971,0.6913864578535237,0.2884310618066561,0,0,0.738057240131929,5.385
0.4531279710971667,0.1865499769691386,0.1870047543581616,1,3,0.5444196191084159,6.195
0.3957026050579958,0.1027176416397973,0.518621236133122,0,0,0.3919565911267156,1.589
0.2956835900361285,0.3274988484569323,0.1794770206022186,0,0,0.3949356314501542,3.641
0.3202129682449134,0.7305389221556887,0.3383518225039619,0,4,0.6961378870092563,6.416
0.4318311466058185,0.6379548595117458,0.328446909667195,0,2,0.4153633365251623,4.593
0.5831907206693288,0.1027176416397973,0.3510301109350238,0,0,0.5730396850728801,3.387
0.3445521962350256,0.4085674804237679,0.2210776545166402,0,0,0.4928183849345675,4.208
0.4101540216771249,0.1027176416397973,0.2393026941362916,1,0,0.5304819661666135,3.36
0.294542688724092,0.2680792261630585,0.1755150554675118,0,0,0.5331418235982551,3.62
0.3614755656969005,0.17918010133579,0.2440570522979397,0,0,0.5511224598361528,3.513
0.3500665525765354,0.2671579917088899,0.2159270998415213,0,0,0.4878178529630812,3.799
0.4059707168663243,0.1027176416397973,0.4770206022187005,1,0,0.4200446856048516,3.937
0.1583951321544019,0.5886688162137265,0.5832012678288431,0,0,0.5838919033939781,3.916
0.4459022627876021,0.1027176416397973,0.144215530903328,0,0,0.5874029152037451,4.62
0.4394371553527286,0.5739290649470291,0.2801109350237717,0,1,0.7311416108096607,6.535
0.5736832097356912,0.5872869645324735,0.2678288431061806,0,1,0.8137035854878178,7.691
0.5831907206693288,0.1027176416397973,0.3874801901743265,0,0,0.6963506756037877,5.159
0.4814603536794067,0.2579456471672041,0.6485736925515055,0,0,0.2931162889669114,1.02
0.6879634911580148,0.0617227084292952,0.5206022187004754,0,0,0.6757101819342484,5.38
0.259364898269633,0.410409949332105,0.1687797147385102,0,0,0.6213426960314927,4.42
0.5067503327628826,0.0617227084292952,0.2032488114104595,0,0,0.6314501542717311,4.891
0.6866324396273055,0.1865499769691386,0.3759904912836767,0,0,0.684115331418236,4.668
0.5559992393991253,0.2671579917088899,0.5106973058637084,0,1,0.5037769975529311,4.117
0.4816505038980795,0.3274988484569323,0.3324088748019018,0,3,0.3897223108841366,2.681
0.5236737022247574,0.2671579917088899,0.5166402535657686,0,1,0.4738802000212789,5.029
0.5246244533181214,0.391524643021649,0.5530903328050712,0,0,0.5824023832322588,4.377
0.337326487925461,0.4053431598341778,0.4532488114104596,0,2,0.3129056282583253,4.92
0.2599353489256512,0.1524643021649009,0.9017432646592712,1,0,0.2777955101606554,0.841
0.6662863662293212,0.319207738369415,0.5079239302694136,0,2,0.6099585062240666,4.976
0.6010648412245673,0.5799170888991249,0.2258320126782884,1,2,0.7621023513139696,8.604
0.2686822589845978,0.2284661446338093,0.1830427892234548,0,0,0.5076071922544952,3.022
0.2696330100779615,0.4970059880239521,0.19770206022187,0,0,0.7391211831045855,4.74
0.5320403118463586,1.0,0.1949286846275752,0,0,1.0,3.623
0.2994865944095835,0.5048364808843852,0.5986529318541998,0,1,0.0983083306734759,3.396
0.4622551815934588,0.4283740211883925,0.2690174326465926,0,0,0.5943185445260135,5.65
0.231793116562084,0.4550898203592814,0.1458003169572107,0,0,0.5561229918076392,3.889
0.5424985738733599,0.1027176416397973,0.4619651347068145,1,0,0.5333546121927865,3.629
0.3122266590606579,0.3509903270382312,0.1778922345483359,1,0,0.4229173316310246,3.601
0.3251568739304049,0.1524643021649009,0.6794770206022188,0,0,0.2500265985743164,2.156
0.1606769347784749,0.262551819438047,0.1913629160063391,0,1,0.273114161080966,2.445
0.387906446092413,0.4477199447259328,0.5915213946117274,0,3,0.1824662198106181,2.976
0.7356911960448753,0.1027176416397973,0.3541996830427892,0,0,0.8289179699968083,6.634
0.131583951321544,0.0617227084292952,0.2908082408874801,1,0,0.316842217257155,3.47
0.3268682258984597,0.1027176416397973,0.1826465927099841,0,0,0.4670709649962762,3.513
0.2580338467389237,0.3823122984799632,0.5408082408874801,0,0,0.5436748590275561,3.007
0.5598022437725803,0.1524643021649009,0.6422345483359746,0,0,0.4550484094052559,2.859
0.4299296444190911,0.5209580838323353,0.2028526148969889,0,2,0.6800723481221407,5.86
0.3508271534512264,0.0617227084292952,0.3553882725832012,0,0,0.3968507288009363,2.364
